date,convergence_mm_per_day,site_id,convergence_cumulative_mm
2025-11-16,-0.363,curtea_arges,-0.36
2025-11-17,-0.302,curtea_arges,-0.66
2025-11-18,-0.137,curtea_arges,-0.8
2025-11-19,-0.272,curtea_arges,-1.07
2025-11-20,-0.219,curtea_arges,-1.29
2025-11-21,-0.232,curtea_arges,-1.52
2025-11-22,-0.166,curtea_arges,-1.69
2025-11-23,-0.128,curtea_arges,-1.82
2025-11-24,-0.245,curtea_arges,-2.06
2025-11-25,-0.16,curtea_arges,-2.22
2025-11-26,0.032,curtea_arges,-2.19
2025-11-27,-0.163,curtea_arges,-2.36
2025-11-28,-0.334,curtea_arges,-2.69
2025-11-29,-0.214,curtea_arges,-2.9
2025-11-30,-0.22,curtea_arges,-3.12
2025-12-01,-0.26,curtea_arges,-3.38
2025-12-02,-0.084,curtea_arges,-3.47
2025-12-03,-0.177,curtea_arges,-3.64
2025-12-04,-0.164,curtea_arges,-3.81
2025-12-05,-0.283,curtea_arges,-4.09
2025-12-06,-0.103,curtea_arges,-4.19
2025-12-07,-0.123,curtea_arges,-4.32
2025-12-08,-0.272,curtea_arges,-4.59
2025-12-09,-0.167,curtea_arges,-4.76
2025-12-10,-0.272,curtea_arges,-5.03
2025-12-11,-0.176,curtea_arges,-5.2
2025-12-12,-0.154,curtea_arges,-5.36
2025-12-13,-0.018,curtea_arges,-5.38
2025-12-14,-0.16,curtea_arges,-5.54
2025-12-15,-0.181,curtea_arges,-5.72
2025-12-16,-0.285,curtea_arges,-6.0
2025-12-17,-0.144,curtea_arges,-6.15
2025-12-18,-0.301,curtea_arges,-6.45
2025-12-19,-0.194,curtea_arges,-6.64
2025-12-20,-0.205,curtea_arges,-6.85
2025-12-21,-0.251,curtea_arges,-7.1
2025-12-22,-0.341,curtea_arges,-7.44
2025-12-23,-0.219,curtea_arges,-7.66
2025-12-24,-0.261,curtea_arges,-7.92
2025-12-25,-0.125,curtea_arges,-8.04
2025-12-26,-0.229,curtea_arges,-8.27
2025-12-27,-0.416,curtea_arges,-8.69
2025-12-28,-0.234,curtea_arges,-8.92
2025-12-29,-0.159,curtea_arges,-9.08
2025-12-30,-0.19,curtea_arges,-9.27
2025-12-31,-0.168,curtea_arges,-9.44
2026-01-01,-0.275,curtea_arges,-9.71
2026-01-02,-0.257,curtea_arges,-9.97
2026-01-03,-0.204,curtea_arges,-10.18
2026-01-04,-0.344,curtea_arges,-10.52
2026-01-05,-0.307,curtea_arges,-10.83
2026-01-06,-0.188,curtea_arges,-11.01
2026-01-07,-0.313,curtea_arges,-11.33
2026-01-08,-0.191,curtea_arges,-11.52
2026-01-09,-0.208,curtea_arges,-11.73
2026-01-10,-0.263,curtea_arges,-11.99
2026-01-11,-0.233,curtea_arges,-12.22
2026-01-12,-0.159,curtea_arges,-12.38
2026-01-13,-0.32,curtea_arges,-12.7
2026-01-14,-0.197,curtea_arges,-12.9
2026-01-15,-0.28,curtea_arges,-13.18
2026-01-16,-0.119,curtea_arges,-13.3
2026-01-17,-0.368,curtea_arges,-13.67
2026-01-18,-0.095,curtea_arges,-13.76
2026-01-19,-0.297,curtea_arges,-14.06
2026-01-20,-0.083,curtea_arges,-14.14
2026-01-21,-0.272,curtea_arges,-14.41
2026-01-22,-0.245,curtea_arges,-14.66
2026-01-23,-0.191,curtea_arges,-14.85
2026-01-24,-0.256,curtea_arges,-15.1
2026-01-25,-0.28,curtea_arges,-15.38
2026-01-26,-0.244,curtea_arges,-15.63
2026-01-27,-0.184,curtea_arges,-15.81
2026-01-28,-0.251,curtea_arges,-16.06
2026-01-29,-0.389,curtea_arges,-16.45
2026-01-30,-0.194,curtea_arges,-16.65
2026-01-31,-0.111,curtea_arges,-16.76
2026-02-01,-0.094,curtea_arges,-16.85
2026-02-02,-0.115,curtea_arges,-16.97
2026-02-03,-0.061,curtea_arges,-17.03
